   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
 711.9  12 | 2022-12-20T15:01:26+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
 711.9  12 | 2022-12-20T15:01:26+0000 [stdout#info] A query: b'clients4.google.com'
 711.9  12 | 2022-12-20T15:01:26+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
 711.9  12 | 2022-12-20T15:01:26+0000 [stdout#info] 65 query: b'clients4.google.com'
 712.0  12 | 2022-12-20T15:01:26+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
 712.0  12 | 2022-12-20T15:01:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33409
 712.0  12 | 2022-12-20T15:01:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2b00>
 712.0  12 | 2022-12-20T15:01:26+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.184.14']
 712.0  12 | 2022-12-20T15:01:26+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.201.78']
 712.0  12 | 2022-12-20T15:01:26+0000 [-] (UDP Port 33409 Closed)
 712.0  12 | 2022-12-20T15:01:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2b00>
 712.2  20 | c : DNS request from ('192.168.1.184', 54654) to None: 53 bytes
 712.2  20 | c : DNS request from ('192.168.1.184', 50134) to None: 53 bytes
 712.2  20 | c : DNS request from ('192.168.1.184', 59605) to None: 53 bytes
 712.3  12 | 2022-12-20T15:01:27+0000 [stdout#info] A query: b'optimizationguide-pa.googleapis.com'
 712.3  12 | 2022-12-20T15:01:27+0000 [stdout#info] AAAA query, sending back A instead: b'optimizationguide-pa.googleapis.com'
 712.3  12 | 2022-12-20T15:01:27+0000 [stdout#info] A query: b'optimizationguide-pa.googleapis.com'
 712.3  12 | 2022-12-20T15:01:27+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'optimizationguide-pa.googleapis.com'
 712.3  12 | 2022-12-20T15:01:27+0000 [stdout#info] 65 query: b'optimizationguide-pa.googleapis.com'
 712.3  12 | 2022-12-20T15:01:27+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'optimizationguide-pa.googleapis.com'
 712.3  12 | 2022-12-20T15:01:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45635
 712.3  12 | 2022-12-20T15:01:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2908>
 712.4  12 | 2022-12-20T15:01:27+0000 [-] (UDP Port 45635 Closed)
 712.4  12 | 2022-12-20T15:01:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2908>
 712.4  12 | 2022-12-20T15:01:27+0000 [stdout#info] Result for b'optimizationguide-pa.googleapis.com' is ['142.250.200.138', '142.250.178.170', '172.217.17.10', '142.250.184.10', '216.58.209.74', '172.217.168.170', '216.58.215.170', '142.250.185.10', '142.250.200.74', '142.250.184.170', '142.250.200.106', '142.250.201.74']
 712.4  12 | 2022-12-20T15:01:27+0000 [stdout#info] Result for b'optimizationguide-pa.googleapis.com' is ['172.217.17.10', '142.250.178.170', '142.250.201.74', '142.250.185.10', '142.250.200.74', '142.250.200.106', '172.217.168.170', '142.250.200.138', '216.58.209.74', '142.250.184.170', '216.58.215.138', '142.250.184.10']
 712.8  20 | c : DNS request from ('192.168.1.184', 64566) to None: 45 bytes
 712.8  20 | c : DNS request from ('192.168.1.184', 62421) to None: 45 bytes
 712.8  20 | c : DNS request from ('192.168.1.184', 63686) to None: 45 bytes
 713.0  12 | 2022-12-20T15:01:27+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 713.0  12 | 2022-12-20T15:01:27+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 713.0  12 | 2022-12-20T15:01:27+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 713.0  12 | 2022-12-20T15:01:27+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
 713.0  12 | 2022-12-20T15:01:27+0000 [stdout#info] 65 query: b'safebrowsing.googleapis.com'
 713.0  12 | 2022-12-20T15:01:27+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
 713.0  12 | 2022-12-20T15:01:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44349
 713.0  12 | 2022-12-20T15:01:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2a90>
 713.0  12 | 2022-12-20T15:01:27+0000 [-] (UDP Port 44349 Closed)
 713.0  12 | 2022-12-20T15:01:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2a90>
 713.1  12 | 2022-12-20T15:01:27+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.17.10']
 713.1  12 | 2022-12-20T15:01:27+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['142.250.200.138']
 713.5  20 | c : DNS request from ('192.168.1.184', 54708) to None: 35 bytes
 713.5  20 | c : DNS request from ('192.168.1.184', 51033) to None: 35 bytes
 713.5  20 | c : DNS request from ('192.168.1.184', 54958) to None: 35 bytes
 713.6  12 | 2022-12-20T15:01:28+0000 [stdout#info] A query: b'www.w3schools.com'
 713.6  12 | 2022-12-20T15:01:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.w3schools.com'
 713.6  12 | 2022-12-20T15:01:28+0000 [stdout#info] A query: b'www.w3schools.com'
 713.6  12 | 2022-12-20T15:01:28+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.w3schools.com'
 713.6  12 | 2022-12-20T15:01:28+0000 [stdout#info] 65 query: b'www.w3schools.com'
 713.6  12 | 2022-12-20T15:01:28+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.w3schools.com'
 713.6  12 | 2022-12-20T15:01:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13068
 713.6  12 | 2022-12-20T15:01:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2ac8>
 713.6  12 | 2022-12-20T15:01:28+0000 [-] (UDP Port 13068 Closed)
 713.6  12 | 2022-12-20T15:01:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2ac8>
 713.7  12 | 2022-12-20T15:01:28+0000 [stdout#info] Result for b'www.w3schools.com' is ['192.229.133.221']
 713.7  12 | 2022-12-20T15:01:28+0000 [stdout#info] Result for b'www.w3schools.com' is ['192.229.133.221']
 715.7  20 | c : DNS request from ('192.168.1.184', 50492) to None: 36 bytes
 715.7  20 | c : DNS request from ('192.168.1.184', 57340) to None: 36 bytes
 715.7  20 | c : DNS request from ('192.168.1.184', 54765) to None: 36 bytes
 715.7  12 | 2022-12-20T15:01:30+0000 [stdout#info] A query: b'www.googleapis.com'
 715.7  12 | 2022-12-20T15:01:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.googleapis.com'
 715.7  12 | 2022-12-20T15:01:30+0000 [stdout#info] A query: b'www.googleapis.com'
 715.7  12 | 2022-12-20T15:01:30+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.googleapis.com'
 715.7  12 | 2022-12-20T15:01:30+0000 [stdout#info] 65 query: b'www.googleapis.com'
 715.7  12 | 2022-12-20T15:01:30+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.googleapis.com'
 715.7  12 | 2022-12-20T15:01:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60502
 715.7  12 | 2022-12-20T15:01:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2cf8>
 715.8  12 | 2022-12-20T15:01:30+0000 [-] (UDP Port 60502 Closed)
 715.8  12 | 2022-12-20T15:01:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2cf8>
 715.8  12 | 2022-12-20T15:01:30+0000 [stdout#info] Result for b'www.googleapis.com' is ['142.250.200.106', '142.250.200.138', '216.58.215.170', '172.217.168.170', '142.250.185.10', '142.250.200.74', '172.217.17.10', '216.58.215.138', '142.250.184.10', '142.250.184.170', '142.250.201.74', '216.58.209.74']
 715.8  12 | 2022-12-20T15:01:30+0000 [stdout#info] Result for b'www.googleapis.com' is ['142.250.184.10', '142.250.200.74', '142.250.185.10', '216.58.215.138', '172.217.168.170', '142.250.201.74', '142.250.200.138', '216.58.215.170', '172.217.17.10', '142.250.184.170', '142.250.178.170', '142.250.200.106']
 725.9 TEL | (proxy checking local liveness)
 726.0  12 | 2022-12-20T15:01:40+0000 [Poll#info] Checkpoint
 726.1 TEL | [70] Running: sudo -n echo -n
 726.1 TEL | [70] ran in 0.03 secs.
 733.1  20 | c : DNS request from ('192.168.1.184', 56291) to None: 50 bytes
 733.2  12 | 2022-12-20T15:01:48+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 733.3  12 | 2022-12-20T15:01:48+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['52.168.112.66']
 733.7  20 | c : DNS request from ('192.168.1.184', 61093) to None: 49 bytes
 733.7  20 | c : DNS request from ('192.168.1.184', 55897) to None: 49 bytes
 733.7  20 | c : DNS request from ('192.168.1.184', 50405) to None: 49 bytes
 733.8  12 | 2022-12-20T15:01:48+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
 733.8  12 | 2022-12-20T15:01:48+0000 [stdout#info] AAAA query, sending back A instead: b'content-autofill.googleapis.com'
 733.8  12 | 2022-12-20T15:01:48+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
 733.8  12 | 2022-12-20T15:01:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'content-autofill.googleapis.com'
 733.8  12 | 2022-12-20T15:01:48+0000 [stdout#info] 65 query: b'content-autofill.googleapis.com'
 733.8  12 | 2022-12-20T15:01:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'content-autofill.googleapis.com'
 733.8  12 | 2022-12-20T15:01:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54704
 733.8  12 | 2022-12-20T15:01:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426448d0>
 733.8  12 | 2022-12-20T15:01:48+0000 [-] (UDP Port 54704 Closed)
 733.8  12 | 2022-12-20T15:01:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426448d0>
 733.8  12 | 2022-12-20T15:01:48+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['142.250.184.170', '142.250.200.74', '142.250.184.10', '216.58.215.170', '172.217.168.170', '142.250.185.10', '216.58.215.138', '216.58.209.74', '142.250.200.106', '142.250.178.170', '172.217.17.10', '142.250.201.74', '142.250.200.138']
 733.9  12 | 2022-12-20T15:01:48+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['216.58.209.74', '142.250.184.170', '142.250.184.10', '142.250.200.74', '142.250.200.106', '216.58.215.138', '216.58.215.170', '142.250.178.170', '142.250.201.74', '142.250.185.10', '172.217.17.10', '142.250.200.138', '172.217.168.170']
 748.0  20 | c : DNS request from ('192.168.1.184', 60858) to None: 37 bytes
 748.1  12 | 2022-12-20T15:02:03+0000 [stdout#info] A query: b'time.euro.apple.com'
 748.2  12 | 2022-12-20T15:02:03+0000 [stdout#info] Result for b'time.euro.apple.com' is ['17.253.14.123', '17.253.34.123', '17.253.34.125']
 754.4  20 | c : DNS request from ('192.168.1.184', 59573) to None: 50 bytes
 754.4  20 | c : DNS request from ('192.168.1.184', 53007) to None: 50 bytes
 754.4  12 | 2022-12-20T15:02:09+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 754.4  12 | 2022-12-20T15:02:09+0000 [stdout#info] AAAA query, sending back A instead: b'mobile.events.data.microsoft.com'
 754.4  12 | 2022-12-20T15:02:09+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 754.5  12 | 2022-12-20T15:02:09+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.189.173.13']
 754.6  12 | 2022-12-20T15:02:09+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.189.173.13']
 755.9 TEL | (proxy checking local liveness)
 756.1  12 | 2022-12-20T15:02:10+0000 [Poll#info] Checkpoint
 756.2 TEL | [71] Running: sudo -n echo -n
 756.2 TEL | [71] ran in 0.03 secs.
 761.9  20 | c : Accept TCP: 192.168.1.184:52624 -> 10.96.51.178:80.
 761.9  20 | c : Accept TCP: 192.168.1.184:52625 -> 10.96.51.178:80.
 765.4  20 | c : Accept TCP: 192.168.1.184:52638 -> 10.96.51.178:80.
 767.3  20 | c : Accept TCP: 192.168.1.184:52657 -> 10.96.51.178:80.
 767.5  20 | c : Accept TCP: 192.168.1.184:52658 -> 10.96.51.178:80.
 767.6  20 | c : Accept TCP: 192.168.1.184:52659 -> 10.96.51.178:80.
 767.6  20 | c : Accept TCP: 192.168.1.184:52660 -> 10.96.51.178:80.
 767.6  20 | c : Accept TCP: 192.168.1.184:52661 -> 10.96.51.178:80.
 767.6  20 | c : Accept TCP: 192.168.1.184:52662 -> 10.96.51.178:80.
 767.6  20 | c : Accept TCP: 192.168.1.184:52663 -> 10.96.51.178:80.
 767.6  20 | c : Accept TCP: 192.168.1.184:52664 -> 10.96.51.178:80.
 767.6  20 | c : SW'unknown':Mux#371: deleting (33 remain)
 767.6  20 | c : SW#-1:192.168.1.184:52624: deleting (32 remain)
 767.6  20 | c : SW'unknown':Mux#372: deleting (31 remain)
 767.6  20 | c : SW#-1:192.168.1.184:52625: deleting (30 remain)
 767.6  20 | c : SW'unknown':Mux#373: deleting (29 remain)
 767.6  20 | c : SW#-1:192.168.1.184:52638: deleting (28 remain)
 767.6  20 | c : SW'unknown':Mux#374: deleting (27 remain)
 767.6  20 | c : SW#-1:192.168.1.184:52657: deleting (26 remain)
 767.6  20 | c : SW#17:192.168.1.184:52371: deleting (25 remain)
 767.6  20 | c : SW'unknown':Mux#342: deleting (24 remain)
 767.6  20 | c : SW#14:192.168.1.184:52370: deleting (23 remain)
 767.6  20 | c : SW'unknown':Mux#341: deleting (22 remain)
 767.6  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
 767.6  20 |  s: SW'unknown':Mux#333: deleting (34 remain)
 767.6  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
 767.6  20 |  s: SW'unknown':Mux#341: deleting (32 remain)
 767.6  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
 767.6  20 |  s: SW'unknown':Mux#342: deleting (30 remain)
 767.6  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
 767.6  20 |  s: SW'unknown':Mux#371: deleting (28 remain)
 767.6  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
 767.6  20 |  s: SW'unknown':Mux#372: deleting (26 remain)
 767.6  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
 767.6  20 |  s: SW'unknown':Mux#373: deleting (24 remain)
 767.7  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
 767.7  20 |  s: SW'unknown':Mux#374: deleting (22 remain)
 767.7  20 |  s: SW'unknown':Mux#327: deleting (21 remain)
 767.7  20 |  s: SW#12:10.96.51.178:80: deleting (20 remain)
 767.7  20 |  s: SW'unknown':Mux#306: deleting (19 remain)
 767.7  20 |  s: SW#10:10.96.51.178:80: deleting (18 remain)
 767.7  20 | c : Accept TCP: 192.168.1.184:52665 -> 10.96.51.178:80.
 767.7  20 | c : Accept TCP: 192.168.1.184:52666 -> 10.96.51.178:80.
 767.7  20 | c : Accept TCP: 192.168.1.184:52667 -> 10.96.51.178:80.
 767.7  20 | c : SW#21:192.168.1.184:52658: deleting (27 remain)
 767.7  20 | c : SW'unknown':Mux#375: deleting (26 remain)
 767.7  20 | c : SW#22:192.168.1.184:52659: deleting (25 remain)
 767.7  20 | c : SW'unknown':Mux#376: deleting (24 remain)
 767.7  20 | c : SW#23:192.168.1.184:52660: deleting (23 remain)
 767.7  20 | c : SW'unknown':Mux#377: deleting (22 remain)
 767.7  20 | c : Accept TCP: 192.168.1.184:52668 -> 10.96.51.178:80.
 767.7  20 | c : Accept TCP: 192.168.1.184:52669 -> 10.96.51.178:80.
 767.8  20 | c : Accept TCP: 192.168.1.184:52670 -> 10.96.51.178:80.
 767.8  20 | c : Accept TCP: 192.168.1.184:52671 -> 10.96.51.178:80.
 767.8  20 | c : SW#24:192.168.1.184:52661: deleting (29 remain)
 767.8  20 | c : SW'unknown':Mux#378: deleting (28 remain)
 767.8  20 | c : SW#26:192.168.1.184:52663: deleting (27 remain)
 767.8  20 | c : SW'unknown':Mux#380: deleting (26 remain)
 767.8  20 | c : SW#25:192.168.1.184:52662: deleting (25 remain)
 767.8  20 | c : SW'unknown':Mux#379: deleting (24 remain)
 767.8  20 | c : SW#27:192.168.1.184:52664: deleting (23 remain)
 767.8  20 | c : SW'unknown':Mux#381: deleting (22 remain)
 767.8  20 | c : SW#10:192.168.1.184:52665: deleting (21 remain)
 767.8  20 | c : SW'unknown':Mux#382: deleting (20 remain)
 767.8  20 | c : Accept TCP: 192.168.1.184:52672 -> 10.96.51.178:80.
 767.8  20 | c : Accept TCP: 192.168.1.184:52673 -> 10.96.51.178:80.
 767.8  20 | c : SW#16:192.168.1.184:52668: deleting (23 remain)
 767.8  20 | c : SW'unknown':Mux#385: deleting (22 remain)
 767.8  20 | c : SW#14:192.168.1.184:52667: deleting (21 remain)
 767.8  20 | c : SW'unknown':Mux#384: deleting (20 remain)
 767.8  20 | c : Accept TCP: 192.168.1.184:52674 -> 10.96.51.178:80.
 767.8  20 | c : SW#12:192.168.1.184:52666: deleting (21 remain)
 767.8  20 | c : SW'unknown':Mux#383: deleting (20 remain)
 767.9  20 |  s: SW'unknown':Mux#380: deleting (33 remain)
 767.9  20 |  s: SW'unknown':Mux#376: deleting (32 remain)
 767.9  20 |  s: SW#26:10.96.51.178:80: deleting (31 remain)
 767.9  20 |  s: SW'unknown':Mux#375: deleting (30 remain)
 767.9  20 |  s: SW#25:10.96.51.178:80: deleting (29 remain)
 767.9  20 |  s: SW#30:10.96.51.178:80: deleting (28 remain)
 767.9  20 |  s: SW'unknown':Mux#379: deleting (27 remain)
 767.9  20 |  s: SW#29:10.96.51.178:80: deleting (26 remain)
 767.9  20 |  s: SW'unknown':Mux#378: deleting (25 remain)
 767.9  20 |  s: SW#28:10.96.51.178:80: deleting (24 remain)
 767.9  20 |  s: SW'unknown':Mux#377: deleting (23 remain)
 767.9  20 |  s: SW#27:10.96.51.178:80: deleting (22 remain)
 767.9  20 | c : Accept TCP: 192.168.1.184:52679 -> 10.96.51.178:80.
 767.9  20 | c : Accept TCP: 192.168.1.184:52680 -> 10.96.51.178:80.
 767.9  20 | c : Accept TCP: 192.168.1.184:52681 -> 10.96.51.178:80.
 767.9  20 | c : SW#18:192.168.1.184:52670: deleting (25 remain)
 767.9  20 | c : SW'unknown':Mux#387: deleting (24 remain)
 767.9  20 | c : SW#22:192.168.1.184:52673: deleting (23 remain)
 767.9  20 | c : SW'unknown':Mux#390: deleting (22 remain)
 767.9  20 | c : SW#21:192.168.1.184:52671: deleting (21 remain)
 767.9  20 | c : SW'unknown':Mux#388: deleting (20 remain)
 767.9  20 | c : Accept TCP: 192.168.1.184:52682 -> 10.96.51.178:80.
 767.9  20 | c : Accept TCP: 192.168.1.184:52683 -> 10.96.51.178:80.
 768.0  20 | c : Accept TCP: 192.168.1.184:52684 -> 10.96.51.178:80.
 768.0  20 | c : Accept TCP: 192.168.1.184:52685 -> 10.96.51.178:80.
 768.0  20 | c : Accept TCP: 192.168.1.184:52686 -> 10.96.51.178:80.
 768.0  20 | c : SW'unknown':Mux#321: deleting (29 remain)
 768.0  20 | c : SW#19:192.168.1.184:52112: deleting (28 remain)
 768.0  20 | c : SW'unknown':Mux#322: deleting (27 remain)
 768.0  20 | c : SW#13:192.168.1.184:52113: deleting (26 remain)
 768.0  20 | c : SW'unknown':Mux#327: deleting (25 remain)
 768.0  20 | c : SW#20:192.168.1.184:52122: deleting (24 remain)
 768.0  20 | c : SW'unknown':Mux#389: deleting (23 remain)
 768.0  20 | c : SW#10:192.168.1.184:52672: deleting (22 remain)
 768.0  20 | c : SW'unknown':Mux#391: deleting (21 remain)
 768.0  20 | c : SW#14:192.168.1.184:52674: deleting (20 remain)
 768.0  20 | c : SW'unknown':Mux#393: deleting (19 remain)
 768.0  20 | c : SW#16:192.168.1.184:52680: deleting (18 remain)
 768.0  20 | c : SW'unknown':Mux#394: deleting (17 remain)
 768.0  20 | c : SW#23:192.168.1.184:52681: deleting (16 remain)
 768.0  20 | c : SW#15:192.168.1.184:52097: deleting (15 remain)
 768.0  20 | c : SW'unknown':Mux#306: deleting (14 remain)
 768.0  20 |  s: SW#-1:10.96.51.178:80: deleting (37 remain)
 768.0  20 |  s: SW'unknown':Mux#389: deleting (36 remain)
 768.0  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
 768.0  20 |  s: SW'unknown':Mux#390: deleting (34 remain)
 768.0  20 | c : Accept TCP: 192.168.1.184:52687 -> 10.96.51.178:80.
 768.0  20 |  s: SW'unknown':Mux#385: deleting (33 remain)
 768.0  20 |  s: SW#10:10.96.51.178:80: deleting (32 remain)
 768.0  20 |  s: SW'unknown':Mux#384: deleting (31 remain)
 768.0  20 |  s: SW#9:10.96.51.178:80: deleting (30 remain)
 768.0  20 |  s: SW'unknown':Mux#383: deleting (29 remain)
 768.0  20 |  s: SW#8:10.96.51.178:80: deleting (28 remain)
 768.0  20 |  s: SW'unknown':Mux#387: deleting (27 remain)
 768.0  20 |  s: SW#12:10.96.51.178:80: deleting (26 remain)
 768.0  20 | c : Accept TCP: 192.168.1.184:52688 -> 10.96.51.178:80.
 768.1  20 | c : SW#18:192.168.1.184:52682: deleting (17 remain)
 768.1  20 | c : SW'unknown':Mux#395: deleting (16 remain)
 768.1  20 | c : SW#21:192.168.1.184:52683: deleting (15 remain)
 768.1  20 | c : SW'unknown':Mux#396: deleting (14 remain)
 768.1  20 | c : SW#12:192.168.1.184:52679: deleting (13 remain)
 768.1  20 | c : SW'unknown':Mux#392: deleting (12 remain)
 768.1  20 | c : SW#25:192.168.1.184:52686: deleting (11 remain)
 768.1  20 | c : SW'unknown':Mux#399: deleting (10 remain)
 768.1  20 | c : SW#24:192.168.1.184:52685: deleting (9 remain)
 768.1  20 | c : SW'unknown':Mux#398: deleting (8 remain)
 768.1  20 | c : SW#22:192.168.1.184:52684: deleting (7 remain)
 768.1  20 | c : SW'unknown':Mux#397: deleting (6 remain)
 768.1  20 | c : Accept TCP: 192.168.1.184:52689 -> 10.96.51.178:80.
 768.1  20 | c : Accept TCP: 192.168.1.184:52690 -> 10.96.51.178:80.
 768.2  20 | c : Accept TCP: 192.168.1.184:52691 -> 10.96.51.178:80.
 768.3  20 | c : Accept TCP: 192.168.1.184:52692 -> 10.96.51.178:80.
 768.3  20 | c : SW'unknown':Mux#402: deleting (13 remain)
 768.3  20 | c : SW#-1:192.168.1.184:52689: deleting (12 remain)
 768.3  20 | c : SW'unknown':Mux#403: deleting (11 remain)
 768.3  20 | c : SW#-1:192.168.1.184:52690: deleting (10 remain)
 768.3  20 | c : SW'unknown':Mux#404: deleting (9 remain)
 768.3  20 | c : SW#-1:192.168.1.184:52691: deleting (8 remain)
 768.3  20 | c : SW#10:192.168.1.184:52687: deleting (7 remain)
 768.3  20 | c : SW'unknown':Mux#400: deleting (6 remain)
 768.3  20 | c : SW#13:192.168.1.184:52688: deleting (5 remain)
 768.3  20 | c : SW'unknown':Mux#401: deleting (4 remain)
 768.6  20 | c : Accept TCP: 192.168.1.184:52693 -> 10.96.51.178:80.
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (45 remain)
 768.7  20 |  s: SW'unknown':Mux#397: deleting (44 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
 768.7  20 |  s: SW'unknown':Mux#398: deleting (42 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (41 remain)
 768.7  20 |  s: SW'unknown':Mux#399: deleting (40 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (39 remain)
 768.7  20 |  s: SW'unknown':Mux#400: deleting (38 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (37 remain)
 768.7  20 |  s: SW'unknown':Mux#401: deleting (36 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
 768.7  20 |  s: SW'unknown':Mux#402: deleting (34 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
 768.7  20 |  s: SW'unknown':Mux#403: deleting (32 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
 768.7  20 |  s: SW'unknown':Mux#404: deleting (30 remain)
 768.7  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
 768.7  20 |  s: SW'unknown':Mux#405: deleting (28 remain)
 768.7  20 |  s: SW'unknown':Mux#394: deleting (27 remain)
 768.7  20 |  s: SW#21:10.96.51.178:80: deleting (26 remain)
 768.7  20 |  s: SW'unknown':Mux#393: deleting (25 remain)
 768.7  20 |  s: SW#20:10.96.51.178:80: deleting (24 remain)
 768.7  20 |  s: SW'unknown':Mux#396: deleting (23 remain)
 768.7  20 |  s: SW#24:10.96.51.178:80: deleting (22 remain)
 768.7  20 |  s: SW'unknown':Mux#395: deleting (21 remain)
 768.7  20 |  s: SW#23:10.96.51.178:80: deleting (20 remain)
 768.7  20 |  s: SW'unknown':Mux#392: deleting (19 remain)
 768.7  20 |  s: SW#19:10.96.51.178:80: deleting (18 remain)
 769.8  20 | c : Accept TCP: 192.168.1.184:52698 -> 10.96.51.178:80.
 769.9  20 | c : Accept TCP: 192.168.1.184:52699 -> 10.96.51.178:80.
 769.9  20 | c : Accept TCP: 192.168.1.184:52704 -> 10.96.51.178:80.
 770.0  20 | c : Accept TCP: 192.168.1.184:52705 -> 10.96.51.178:80.
 770.0  20 | c : Accept TCP: 192.168.1.184:52706 -> 10.96.51.178:80.
 770.1  20 | c : SW'unknown':Mux#406: deleting (15 remain)
 770.1  20 | c : SW#-1:192.168.1.184:52693: deleting (14 remain)
 770.1  20 | c : SW#16:192.168.1.184:52692: deleting (13 remain)
 770.1  20 | c : SW'unknown':Mux#405: deleting (12 remain)
 770.1  20 | c : Accept TCP: 192.168.1.184:52707 -> 10.96.51.178:80.
 770.1  20 | c : DNS request from ('192.168.1.184', 54977) to None: 38 bytes
 770.1  20 | c : DNS request from ('192.168.1.184', 57695) to None: 38 bytes
 770.1  20 | c : DNS request from ('192.168.1.184', 49582) to None: 38 bytes
 770.2  12 | 2022-12-20T15:02:25+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 770.2  12 | 2022-12-20T15:02:25+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
 770.2  12 | 2022-12-20T15:02:25+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 770.2  12 | 2022-12-20T15:02:25+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
